# Bustan Energy — index.bustan-energy.com
# Public sections: / (homepage), /blog/, /landing/, /academy/
# Internal/business pages and tools are disallowed below.

User-agent: *
Disallow: /business-plan.html
Disallow: /sales-marketing.html
Disallow: /proposal.html
Disallow: /proposals/
Disallow: /brand-kit.html
Disallow: /brand-kit/
Disallow: /financing.html
Disallow: /installation.html
Disallow: /equipment-list.html
Disallow: /monitoring-maintenance.html
Disallow: /ppa-contract.html
Disallow: /pea-docs/
Disallow: /drone-guide.html
Disallow: /drone-ops.html
Disallow: /drone-imagery/
Disallow: /drone-surveys/
Disallow: /drone-tiles/
Disallow: /ads/
Disallow: /ads-pro/
Disallow: /gis-mapper/
Disallow: /platform/

Sitemap: https://index.bustan-energy.com/sitemap.xml
